"B17021_001E","B17021_001M","B17021_002E","B17021_002M","B17021_003E","B17021_003M","B17021_004E","B17021_004M","B17021_005E","B17021_005M","B17021_006E","B17021_006M","B17021_007E","B17021_007M","B17021_008E","B17021_008M","B17021_009E","B17021_009M","B17021_010E","B17021_010M","B17021_011E","B17021_011M","B17021_012E","B17021_012M","B17021_013E","B17021_013M","B17021_014E","B17021_014M","B17021_015E","B17021_015M","B17021_016E","B17021_016M","B17021_017E","B17021_017M","B17021_018E","B17021_018M","B17021_019E","B17021_019M","B17021_020E","B17021_020M","B17021_021E","B17021_021M","B17021_022E","B17021_022M","B17021_023E","B17021_023M","B17021_024E","B17021_024M","B17021_025E","B17021_025M","B17021_026E","B17021_026M","B17021_027E","B17021_027M","B17021_028E","B17021_028M","B17021_029E","B17021_029M","B17021_030E","B17021_030M","B17021_031E","B17021_031M","B17021_032E","B17021_032M","B17021_033E","B17021_033M","B17021_034E","B17021_034M","B17021_035E","B17021_035M","GEO_ID","NAME"
"Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Income in the past 12 months below poverty level:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!All relatives","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!All relatives","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!Non-relatives","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!Non-relatives","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!All relatives","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!All relatives","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!Non-relatives","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!Non-relatives","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Householder:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Householder:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Householder:!!Living alone","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Householder:!!Living alone","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Householder:!!Not living alone","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Householder:!!Not living alone","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Other living arrangement","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In non-family households and other living arrangement:!!Other living arrangement","Estimate!!Total:!!Income in the past 12 months at or above poverty level:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In married couple families:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In married couple families:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In married couple families:!!All relatives","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In married couple families:!!All relatives","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In married couple families:!!Non-relatives","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In married couple families:!!Non-relatives","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!All relatives","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!All relatives","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!Non-relatives","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In family households:!!In other families:!!Female householder, no spouse present:!!Non-relatives","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Householder:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Householder:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Householder:!!Living alone","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Householder:!!Living alone","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Householder:!!Not living alone","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Householder:!!Not living alone","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Other living arrangement","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!In non-family households and other living arrangement:!!Other living arrangement","id","Geographic Area Name"
"521","305","48","77","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","48","77","0","13","0","13","0","13","48","77","473","263","318","239","143","133","143","133","0","13","175","207","175","207","156","200","19","29","0","13","0","13","0","13","155","131","89","56","89","56","0","13","66","120","1500000US060855001001","Block Group 1, Census Tract 5001, Santa Clara County, California"
"1365","446","103","86","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","103","86","59","52","59","52","0","13","44","70","1262","436","1038","405","965","392","965","392","0","13","73","116","0","13","0","13","0","13","73","116","51","81","22","35","224","179","113","69","77","63","36","40","111","147","1500000US060855001002","Block Group 2, Census Tract 5001, Santa Clara County, California"
"2215","738","294","272","276","273","105","166","105","166","0","13","171","215","32","56","0","13","32","56","139","214","94","146","45","68","18","28","18","28","0","13","18","28","0","13","1921","733","1695","754","1415","684","1359","647","56","66","280","332","108","187","108","187","0","13","172","274","172","274","0","13","226","132","158","98","140","95","18","28","68","80","1500000US060855001003","Block Group 3, Census Tract 5001, Santa Clara County, California"
"2925","699","125","116","94","110","94","110","94","110","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","31","36","31","36","19","31","12","19","0","13","2800","697","1655","492","1194","431","1194","431","0","13","461","335","309","251","292","244","17","27","152","197","127","157","25","43","1145","601","654","284","475","259","179","138","491","446","1500000US060855001004","Block Group 4, Census Tract 5001, Santa Clara County, California"
"808","266","113","152","99","152","99","152","99","152","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","14","21","14","21","14","21","0","13","0","13","695","236","478","228","367","206","351","200","16","26","111","118","37","62","37","62","0","13","74","103","74","103","0","13","217","114","162","87","111","82","51","45","55","49","1500000US060855002001","Block Group 1, Census Tract 5002, Santa Clara County, California"
"0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","1500000US060855002002","Block Group 2, Census Tract 5002, Santa Clara County, California"
"1725","455","14","21","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","14","21","0","13","0","13","0","13","14","21","1711","453","1465","437","741","305","741","305","0","13","724","506","0","13","0","13","0","13","724","506","632","420","92","104","246","130","186","93","141","88","45","52","60","65","1500000US060855002003","Block Group 3, Census Tract 5002, Santa Clara County, California"
"2767","978","307","247","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","307","247","124","119","23","25","101","124","183","211","2460","858","1395","780","1318","768","1318","768","0","13","77","124","0","13","0","13","0","13","77","124","77","124","0","13","1065","469","436","142","231","103","205","112","629","391","1500000US060855002004","Block Group 4, Census Tract 5002, Santa Clara County, California"
"1925","362","363","218","98","73","0","13","0","13","0","13","98","73","39","52","21","45","18","28","59","47","59","47","0","13","265","198","18","21","18","21","0","13","247","192","1562","238","941","192","807","183","807","183","0","13","134","81","68","72","62","72","6","14","66","52","54","48","12","19","621","186","356","98","223","81","133","66","265","135","1500000US060855003001","Block Group 1, Census Tract 5003, Santa Clara County, California"
"1846","401","66","50","12","20","12","20","12","20","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","54","46","17","21","0","13","17","21","37","29","1780","404","1227","327","769","296","734","278","35","46","458","270","194","217","194","217","0","13","264","159","197","115","67","82","553","240","348","117","154","63","194","112","205","133","1500000US060855003002","Block Group 2, Census Tract 5003, Santa Clara County, California"
"1554","230","131","78","28","32","28","32","21","32","7","10","0","13","0","13","0","13","0","13","0","13","0","13","0","13","103","64","25","16","10","11","15","15","78","55","1423","232","1121","249","664","158","664","158","0","13","457","201","238","164","230","162","8","10","219","143","202","133","17","18","302","139","176","68","91","46","85","54","126","94","1500000US060855004001","Block Group 1, Census Tract 5004, Santa Clara County, California"
"1158","250","33","41","28","40","28","40","28","40","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","5","8","5","8","5","8","0","13","0","13","1125","251","836","255","649","209","637","205","12","19","187","169","153","163","139","158","14","15","34","48","34","48","0","13","289","130","172","65","108","50","64","44","117","79","1500000US060855004002","Block Group 2, Census Tract 5004, Santa Clara County, California"
"986","237","14","23","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","14","23","9","14","9","14","0","13","5","21","972","238","871","244","745","247","745","247","0","13","126","122","37","85","37","85","0","13","89","87","78","77","11","18","101","72","80","48","64","41","16","26","21","34","1500000US060855005001","Block Group 1, Census Tract 5005, Santa Clara County, California"
"1812","338","347","301","301","301","83","109","83","109","0","13","218","286","218","286","160","231","58","60","0","13","0","13","0","13","46","36","20","19","20","19","0","13","26","29","1465","326","1177","347","1015","335","1004","335","11","18","162","144","89","102","89","102","0","13","73","111","52","79","21","32","288","99","256","86","217","83","39","31","32","29","1500000US060855005002","Block Group 2, Census Tract 5005, Santa Clara County, California"
"862","303","136","125","52","84","52","84","52","84","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","84","94","27","31","8","12","19","28","57","72","726","290","580","294","488","285","488","285","0","13","92","99","53","98","53","98","0","13","39","67","39","67","0","13","146","99","95","58","52","42","43","43","51","51","1500000US060855005003","Block Group 3, Census Tract 5005, Santa Clara County, California"
"824","313","10","16","10","16","0","13","0","13","0","13","10","16","0","13","0","13","0","13","10","16","0","13","10","16","0","13","0","13","0","13","0","13","0","13","814","311","636","286","618","283","602","274","16","25","18","30","0","13","0","13","0","13","18","30","18","30","0","13","178","152","110","72","53","30","57","68","68","84","1500000US060855005004","Block Group 4, Census Tract 5005, Santa Clara County, California"
"973","280","121","143","92","138","92","138","92","138","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","29","42","29","42","0","13","29","42","0","13","852","283","628","215","572","209","572","209","0","13","56","84","0","13","0","13","0","13","56","84","41","62","15","22","224","251","179","244","175","244","4","9","45","54","1500000US060855005005","Block Group 5, Census Tract 5005, Santa Clara County, California"
"1112","606","11","17","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","11","17","11","17","11","17","0","13","0","13","1101","607","954","611","841","577","841","577","0","13","113","169","113","169","113","169","0","13","0","13","0","13","0","13","147","77","137","75","126","77","11","16","10","16","1500000US060855006001","Block Group 1, Census Tract 5006, Santa Clara County, California"
"739","280","26","42","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","26","42","0","13","0","13","0","13","26","42","713","274","624","285","624","285","614","282","10","18","0","13","0","13","0","13","0","13","0","13","0","13","0","13","89","68","89","68","65","55","24","40","0","13","1500000US060855006002","Block Group 2, Census Tract 5006, Santa Clara County, California"
"2391","409","649","253","85","97","31","51","31","51","0","13","54","85","54","85","38","61","16","24","0","13","0","13","0","13","564","239","108","67","17","28","91","60","456","206","1742","311","774","313","630","275","617","272","13","21","144","115","16","25","16","25","0","13","128","111","128","111","0","13","968","301","512","156","240","111","272","146","456","191","1500000US060855006003","Block Group 3, Census Tract 5006, Santa Clara County, California"
"1471","644","76","81","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","76","81","76","81","76","81","0","13","0","13","1395","646","1150","635","574","259","567","256","7","10","576","596","402","576","402","576","0","13","174","154","174","154","0","13","245","126","216","104","187","98","29","44","29","44","1500000US060855006004","Block Group 4, Census Tract 5006, Santa Clara County, California"
"1934","483","407","298","288","295","267","295","267","295","0","13","21","36","21","36","0","13","21","36","0","13","0","13","0","13","119","68","99","62","92","61","7","12","20","21","1527","416","847","303","472","190","432","175","40","46","375","278","107","140","107","140","0","13","268","223","268","223","0","13","680","303","428","135","284","124","144","93","252","221","1500000US060855008001","Block Group 1, Census Tract 5008, Santa Clara County, California"
"1403","271","84","97","56","85","56","85","56","85","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","28","42","28","42","28","42","0","13","0","13","1319","272","743","244","617","217","617","217","0","13","126","95","102","87","102","87","0","13","24","38","15","24","9","14","576","167","437","131","331","128","106","60","139","86","1500000US060855008002","Block Group 2, Census Tract 5008, Santa Clara County, California"
"1118","210","195","114","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","195","114","139","83","130","82","9","15","56","71","923","204","622","190","506","190","495","187","11","18","116","90","90","80","76","61","14","23","26","36","26","36","0","13","301","94","242","83","182","80","60","30","59","28","1500000US060855008003","Block Group 3, Census Tract 5008, Santa Clara County, California"
"1130","296","480","218","49","56","29","55","29","55","0","13","20","32","20","32","20","32","0","13","0","13","0","13","0","13","431","217","265","161","150","146","115","65","166","94","650","207","310","142","153","89","153","89","0","13","157","122","157","122","157","122","0","13","0","13","0","13","0","13","340","165","134","65","94","58","40","34","206","146","1500000US060855009011","Block Group 1, Census Tract 5009.01, Santa Clara County, California"
"2146","411","483","307","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","483","307","172","84","94","59","78","60","311","244","1663","269","1001","244","673","211","673","211","0","13","328","198","271","182","258","180","13","17","57","67","57","67","0","13","662","139","490","109","377","97","113","55","172","66","1500000US060855009012","Block Group 2, Census Tract 5009.01, Santa Clara County, California"
"1042","212","259","150","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","259","150","115","60","58","49","57","39","144","120","783","181","349","151","242","143","242","143","0","13","107","97","57","81","57","81","0","13","50","54","50","54","0","13","434","132","319","96","280","92","39","32","115","82","1500000US060855009013","Block Group 3, Census Tract 5009.01, Santa Clara County, California"
"777","223","352","183","134","148","105","141","98","141","7","11","29","43","29","43","29","43","0","13","0","13","0","13","0","13","218","103","37","22","5","8","32","21","181","99","425","123","189","105","154","107","150","107","4","6","35","35","0","13","0","13","0","13","35","35","35","35","0","13","236","95","133","53","75","47","58","30","103","69","1500000US060855009021","Block Group 1, Census Tract 5009.02, Santa Clara County, California"
"930","230","470","205","92","79","59","73","59","73","0","13","33","39","6","9","0","13","6","9","27","39","20","29","7","10","378","190","94","44","5","8","89","44","284","153","460","132","244","105","193","113","171","97","22","31","51","50","51","50","41","43","10","13","0","13","0","13","0","13","216","85","96","36","50","26","46","24","120","64","1500000US060855009022","Block Group 2, Census Tract 5009.02, Santa Clara County, California"
"1184","574","322","229","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","322","229","157","116","0","13","157","116","165","118","862","467","493","437","493","437","493","437","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","369","182","160","113","160","113","0","13","209","150","1500000US060855010001","Block Group 1, Census Tract 5010, Santa Clara County, California"
"653","241","150","156","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","150","156","51","65","12","20","39","61","99","102","503","174","50","61","50","61","50","61","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","453","173","356","147","278","156","78","66","97","79","1500000US060855010002","Block Group 2, Census Tract 5010, Santa Clara County, California"
"923","302","255","167","127","145","39","65","39","65","0","13","88","132","0","13","0","13","0","13","88","132","88","132","0","13","128","100","128","100","128","100","0","13","0","13","668","305","142","174","142","174","142","174","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","526","258","442","235","393","228","49","46","84","69","1500000US060855010003","Block Group 3, Census Tract 5010, Santa Clara County, California"
"1231","417","483","296","231","255","0","13","0","13","0","13","231","255","142","231","142","231","0","13","89","142","89","142","0","13","252","165","65","45","40","37","25","29","187","142","748","281","447","284","82","98","82","98","0","13","365","257","95","159","95","159","0","13","270","262","270","262","0","13","301","134","184","101","140","90","44","39","117","90","1500000US060855010004","Block Group 4, Census Tract 5010, Santa Clara County, California"
"1154","660","148","118","21","34","0","13","0","13","0","13","21","34","0","13","0","13","0","13","21","34","0","13","21","34","127","124","17","26","17","26","0","13","110","120","1006","602","630","500","568","500","568","500","0","13","62","60","20","36","20","36","0","13","42","66","42","66","0","13","376","244","135","70","36","40","99","58","241","192","1500000US060855010005","Block Group 5, Census Tract 5010, Santa Clara County, California"
"2020","406","419","216","61","53","38","40","28","34","10","23","23","37","0","13","0","13","0","13","23","37","23","37","0","13","358","212","130","74","73","60","57","56","228","187","1601","328","632","264","457","232","457","232","0","13","175","149","0","13","0","13","0","13","175","149","175","149","0","13","969","215","622","154","441","143","181","76","347","158","1500000US060855011011","Block Group 1, Census Tract 5011.01, Santa Clara County, California"
"2294","457","169","120","87","103","22","26","11","19","11","18","65","99","0","13","0","13","0","13","65","99","0","13","65","99","82","68","82","68","71","67","11","16","0","13","2125","388","1726","414","1437","362","1406","359","31","35","289","287","11","16","11","16","0","13","278","287","242","237","36","54","399","153","275","98","213","94","62","49","124","98","1500000US060855011012","Block Group 2, Census Tract 5011.01, Santa Clara County, California"
"1715","802","47","23","3","9","0","13","0","13","0","13","3","9","3","9","0","13","3","9","0","13","0","13","0","13","44","24","19","16","19","16","0","13","25","18","1668","800","1492","803","538","297","538","297","0","13","954","757","701","702","635","606","66","101","253","252","253","252","0","13","176","89","108","56","64","50","44","25","68","55","1500000US060855011021","Block Group 1, Census Tract 5011.02, Santa Clara County, California"
"1219","361","270","216","229","213","199","210","136","155","63","66","30","32","11","17","0","13","11","17","19","27","0","13","19","27","41","47","41","47","41","47","0","13","0","13","949","290","831","311","477","254","477","254","0","13","354","214","137","134","137","134","0","13","217","166","217","166","0","13","118","69","99","58","83","59","16","24","19","27","1500000US060855011022","Block Group 2, Census Tract 5011.02, Santa Clara County, California"
"1518","495","7","14","7","14","0","13","0","13","0","13","7","14","0","13","0","13","0","13","7","14","0","13","7","14","0","13","0","13","0","13","0","13","0","13","1511","499","1235","476","979","509","919","460","60","62","256","178","0","13","0","13","0","13","256","178","256","178","0","13","276","174","169","105","122","95","47","44","107","102","1500000US060855011023","Block Group 3, Census Tract 5011.02, Santa Clara County, California"
"783","291","72","55","63","53","63","53","37","57","26","42","0","13","0","13","0","13","0","13","0","13","0","13","0","13","9","11","0","13","0","13","0","13","9","11","711","278","702","278","640","279","589","241","51","80","62","83","0","13","0","13","0","13","62","83","62","83","0","13","9","14","9","14","9","14","0","13","0","13","1500000US060855012001","Block Group 1, Census Tract 5012, Santa Clara County, California"
"944","315","254","190","96","133","73","136","73","136","0","13","23","35","23","35","0","13","23","35","0","13","0","13","0","13","158","133","5","9","0","13","5","9","153","127","690","194","436","164","284","173","284","173","0","13","152","115","51","78","51","78","0","13","101","89","101","89","0","13","254","143","111","62","17","20","94","59","143","99","1500000US060855012002","Block Group 2, Census Tract 5012, Santa Clara County, California"
"571","202","47","41","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","47","41","23","25","14","21","9","15","24","22","524","208","172","141","64","72","64","72","0","13","108","120","0","13","0","13","0","13","108","120","97","111","11","18","352","161","233","97","165","89","68","47","119","94","1500000US060855012003","Block Group 3, Census Tract 5012, Santa Clara County, California"
"1715","477","62","45","14","17","0","13","0","13","0","13","14","17","4","9","0","13","4","9","10","15","0","13","10","15","48","43","7","11","7","11","0","13","41","41","1653","469","1125","382","862","323","840","317","22","35","263","197","53","60","50","55","3","8","210","181","197","174","13","21","528","333","268","147","65","52","203","145","260","192","1500000US060855012004","Block Group 4, Census Tract 5012, Santa Clara County, California"
"1530","363","460","263","159","212","129","207","129","207","0","13","30","48","30","48","0","13","30","48","0","13","0","13","0","13","301","188","80","72","32","49","48","52","221","159","1070","244","494","208","319","149","310","147","9","13","175","141","147","134","147","134","0","13","28","43","28","43","0","13","576","223","189","82","38","29","151","82","387","165","1500000US060855013001","Block Group 1, Census Tract 5013, Santa Clara County, California"
"1199","485","345","368","9","15","0","13","0","13","0","13","9","15","0","13","0","13","0","13","9","15","0","13","9","15","336","366","0","13","0","13","0","13","336","366","854","313","513","295","378","266","378","266","0","13","135","122","46","73","46","73","0","13","89","101","80","98","9","15","341","153","144","91","104","78","40","52","197","102","1500000US060855013002","Block Group 2, Census Tract 5013, Santa Clara County, California"
"774","163","31","38","31","38","14","30","14","30","0","13","17","29","0","13","0","13","0","13","17","29","17","29","0","13","0","13","0","13","0","13","0","13","0","13","743","159","643","156","598","153","598","153","0","13","45","59","23","35","23","35","0","13","22","43","16","31","6","12","100","72","78","58","59","54","19","22","22","25","1500000US060855013003","Block Group 3, Census Tract 5013, Santa Clara County, California"
"1893","389","272","187","161","169","100","146","100","146","0","13","61","81","13","21","0","13","13","21","48","79","48","79","0","13","111","79","63","37","48","32","15","25","48","61","1621","321","1400","332","834","310","834","310","0","13","566","178","273","148","235","125","38","31","293","167","282","162","11","19","221","87","156","66","119","62","37","27","65","50","1500000US060855014011","Block Group 1, Census Tract 5014.01, Santa Clara County, California"
"879","290","95","60","49","45","20","30","20","30","0","13","29","33","0","13","0","13","0","13","29","33","19","29","10","15","46","43","25","22","20","21","5","7","21","35","784","273","688","263","312","144","312","144","0","13","376","267","0","13","0","13","0","13","376","267","376","267","0","13","96","69","56","33","50","31","6","10","40","58","1500000US060855014012","Block Group 2, Census Tract 5014.01, Santa Clara County, California"
"1577","483","232","209","204","208","16","19","12","18","4","6","188","207","6","9","0","13","6","9","182","207","125","136","57","84","28","26","23","21","7","11","16","18","5","8","1345","450","1235","456","1095","475","1095","475","0","13","140","94","38","44","38","44","0","13","102","86","102","86","0","13","110","60","67","37","30","26","37","34","43","33","1500000US060855014021","Block Group 1, Census Tract 5014.02, Santa Clara County, California"
"1584","389","176","184","139","178","13","14","0","13","13","14","126","180","0","13","0","13","0","13","126","180","126","180","0","13","37","33","18","22","0","13","18","22","19","19","1408","381","1218","378","917","384","893","375","24","31","301","111","134","94","127","89","7","11","167","85","147","79","20","28","190","103","82","32","48","28","34","21","108","91","1500000US060855014022","Block Group 2, Census Tract 5014.02, Santa Clara County, California"
"2752","541","228","161","116","109","98","103","98","103","0","13","18","30","18","30","0","13","18","30","0","13","0","13","0","13","112","115","42","48","21","34","21","34","70","77","2524","519","2350","519","1922","506","1922","506","0","13","428","240","173","201","173","201","0","13","255","144","244","142","11","15","174","163","148","157","126","155","22","25","26","28","1500000US060855015011","Block Group 1, Census Tract 5015.01, Santa Clara County, California"
"1583","453","210","195","117","185","117","185","117","185","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","93","67","44","52","35","49","9","15","49","38","1373","465","1033","430","773","407","773","407","0","13","260","140","35","55","35","55","0","13","225","133","186","103","39","53","340","190","208","111","132","95","76","56","132","109","1500000US060855015012","Block Group 2, Census Tract 5015.01, Santa Clara County, California"
"1724","507","240","164","164","175","51","81","51","81","0","13","113","156","18","30","0","13","18","30","95","153","95","153","0","13","76","50","15","17","0","13","15","17","61","39","1484","467","1362","467","885","321","885","321","0","13","477","380","119","116","119","116","0","13","358","363","358","363","0","13","122","83","57","46","51","46","6","10","65","69","1500000US060855015021","Block Group 1, Census Tract 5015.02, Santa Clara County, California"
"1495","447","240","239","230","237","3","13","0","13","3","13","227","237","91","143","71","111","20","32","136","190","122","189","14","23","10","17","10","17","10","17","0","13","0","13","1255","433","1221","437","440","291","434","285","6","24","781","389","237","162","180","136","57","91","544","374","530","371","14","22","34","27","34","27","34","27","0","13","0","13","1500000US060855015022","Block Group 2, Census Tract 5015.02, Santa Clara County, California"
"1359","395","127","122","117","121","25","29","0","13","25","29","92","117","19","30","0","13","19","30","73","113","73","113","0","13","10","16","10","16","0","13","10","16","0","13","1232","363","958","300","645","287","645","287","0","13","313","194","203","180","160","165","43","51","110","98","83","88","27","31","274","231","118","76","82","58","36","49","156","178","1500000US060855015023","Block Group 3, Census Tract 5015.02, Santa Clara County, California"
